GPU 0: Tesla V100-SXM2-32GB (UUID: GPU-19dd8909-75d9-bf1d-0744-47f05e2bc330)

==============NVSMI LOG==============

Timestamp                                 : Wed May 27 00:39:41 2026
Driver Version                            : 565.57.01
CUDA Version                              : 12.7

Attached GPUs                             : 1
GPU 00000000:18:00.0
    ECC Mode
        Current                           : Enabled
        Pending                           : Enabled
    ECC Errors
        Volatile
            Single Bit            
                Device Memory             : 0
                Register File             : 0
                L1 Cache                  : 0
                L2 Cache                  : 0
                Texture Memory            : N/A
                Texture Shared            : N/A
                CBU                       : N/A
                Total                     : 0
            Double Bit            
                Device Memory             : 0
                Register File             : 0
                L1 Cache                  : 0
                L2 Cache                  : 0
                Texture Memory            : N/A
                Texture Shared            : N/A
                CBU                       : 0
                Total                     : 0
        Aggregate
            Single Bit            
                Device Memory             : 0
                Register File             : 0
                L1 Cache                  : 0
                L2 Cache                  : 0
                Texture Memory            : N/A
                Texture Shared            : N/A
                CBU                       : N/A
                Total                     : 0
            Double Bit            
                Device Memory             : 0
                Register File             : 0
                L1 Cache                  : 0
                L2 Cache                  : 0
                Texture Memory            : N/A
                Texture Shared            : N/A
                CBU                       : 0
                Total                     : 0

Experiment Directory is /vast/s219110279/TypiClust/output/CIFAR100/alexnet/LIDCOVER_1_100b.


======== PREPARING DATA AND MODEL ========

Preprocess Operations Selected ==>  [RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), ToTensor(), Normalize(mean=[0.4914, 0.4822, 0.4465], std=[0.247, 0.2435, 0.2616])]
Files already downloaded and verified
Files already downloaded and verified

Dataset CIFAR100 Loaded Sucessfully.
Total Train Size: 50000 and Total Test Size: 10000

Labeled Set is Empty - Sampling an Initial Pool
ProbCover adaptive delta: base=0.2500, effective=0.3375, scale=1.35, phase=cold_start, labeled_count=0
Training Epoch: 59/200	Iter: 57/66
Training Epoch: 59/200	Train Loss: 0.0031	Val Accuracy: 32.8
Training Epoch: 60/200	Iter: 19/66
Training Epoch: 60/200	Iter: 38/66
Training Epoch: 60/200	Iter: 57/66
Training Epoch: 60/200	Train Loss: 0.0018	Val Accuracy: 33.2
Training Epoch: 61/200	Iter: 19/66
Training Epoch: 61/200	Iter: 38/66
Training Epoch: 61/200	Iter: 57/66
Training Epoch: 61/200	Train Loss: 0.0022	Val Accuracy: 33.2
Training Epoch: 62/200	Iter: 19/66
Training Epoch: 62/200	Iter: 38/66
Training Epoch: 62/200	Iter: 57/66
Training Epoch: 62/200	Train Loss: 0.0025	Val Accuracy: 33.52
Training Epoch: 63/200	Iter: 19/66
Training Epoch: 63/200	Iter: 38/66
Training Epoch: 63/200	Iter: 57/66
Training Epoch: 63/200	Train Loss: 0.002	Val Accuracy: 33.52
Training Epoch: 64/200	Iter: 19/66
Training Epoch: 64/200	Iter: 38/66
Training Epoch: 64/200	Iter: 57/66
Training Epoch: 64/200	Train Loss: 0.0017	Val Accuracy: 33.08
Training Epoch: 65/200	Iter: 19/66
Training Epoch: 65/200	Iter: 38/66
Training Epoch: 65/200	Iter: 57/66
Training Epoch: 65/200	Train Loss: 0.0032	Val Accuracy: 33.08
Training Epoch: 66/200	Iter: 19/66
Training Epoch: 66/200	Iter: 38/66
Training Epoch: 66/200	Iter: 57/66
Training Epoch: 66/200	Train Loss: 0.0036	Val Accuracy: 32.96
Training Epoch: 67/200	Iter: 19/66
Training Epoch: 67/200	Iter: 38/66
Training Epoch: 67/200	Iter: 57/66
Training Epoch: 67/200	Train Loss: 0.0029	Val Accuracy: 32.96
Training Epoch: 68/200	Iter: 19/66
Training Epoch: 68/200	Iter: 38/66
Training Epoch: 68/200	Iter: 57/66
Training Epoch: 68/200	Train Loss: 0.0029	Val Accuracy: 33.12
Training Epoch: 69/200	Iter: 19/66
Training Epoch: 69/200	Iter: 38/66
Training Epoch: 69/200	Iter: 57/66
Training Epoch: 69/200	Train Loss: 0.0026	Val Accuracy: 33.12
Training Epoch: 70/200	Iter: 19/66
Training Epoch: 70/200	Iter: 38/66
Training Epoch: 70/200	Iter: 57/66
Training Epoch: 70/200	Train Loss: 0.0027	Val Accuracy: 33.08
Training Epoch: 71/200	Iter: 19/66
Training Epoch: 71/200	Iter: 38/66
Training Epoch: 71/200	Iter: 57/66
Training Epoch: 71/200	Train Loss: 0.0029	Val Accuracy: 33.08
Training Epoch: 72/200	Iter: 19/66
Training Epoch: 72/200	Iter: 38/66
Training Epoch: 72/200	Iter: 57/66
Training Epoch: 72/200	Train Loss: 0.0036	Val Accuracy: 33.26
Training Epoch: 73/200	Iter: 19/66
Training Epoch: 73/200	Iter: 38/66
Training Epoch: 73/200	Iter: 57/66
Training Epoch: 73/200	Train Loss: 0.0035	Val Accuracy: 33.26
Training Epoch: 74/200	Iter: 19/66
Training Epoch: 74/200	Iter: 38/66
Training Epoch: 74/200	Iter: 57/66
Training Epoch: 74/200	Train Loss: 0.0057	Val Accuracy: 32.74
Training Epoch: 75/200	Iter: 19/66
Training Epoch: 75/200	Iter: 38/66
Training Epoch: 75/200	Iter: 57/66
Training Epoch: 75/200	Train Loss: 0.0031	Val Accuracy: 32.74
Training Epoch: 76/200	Iter: 19/66
Training Epoch: 76/200	Iter: 38/66
Training Epoch: 76/200	Iter: 57/66
Training Epoch: 76/200	Train Loss: 0.0022	Val Accuracy: 33.58
Training Epoch: 77/200	Iter: 19/66
Training Epoch: 77/200	Iter: 38/66
Training Epoch: 77/200	Iter: 57/66
Training Epoch: 77/200	Train Loss: 0.0026	Val Accuracy: 33.58
Training Epoch: 78/200	Iter: 19/66
Training Epoch: 78/200	Iter: 38/66
Training Epoch: 78/200	Iter: 57/66
Training Epoch: 78/200	Train Loss: 0.0035	Val Accuracy: 33.18
Training Epoch: 79/200	Iter: 19/66
Training Epoch: 79/200	Iter: 38/66
Training Epoch: 79/200	Iter: 57/66
Training Epoch: 79/200	Train Loss: 0.0026	Val Accuracy: 33.18
Training Epoch: 80/200	Iter: 19/66
Training Epoch: 80/200	Iter: 38/66
Training Epoch: 80/200	Iter: 57/66
Training Epoch: 80/200	Train Loss: 0.0017	Val Accuracy: 32.9
Training Epoch: 81/200	Iter: 19/66
Training Epoch: 81/200	Iter: 38/66
Training Epoch: 81/200	Iter: 57/66
Training Epoch: 81/200	Train Loss: 0.0034	Val Accuracy: 32.9
Training Epoch: 82/200	Iter: 19/66
Training Epoch: 82/200	Iter: 38/66
Training Epoch: 82/200	Iter: 57/66
Training Epoch: 82/200	Train Loss: 0.0029	Val Accuracy: 33.12
Training Epoch: 83/200	Iter: 19/66
Training Epoch: 83/200	Iter: 38/66
Training Epoch: 83/200	Iter: 57/66
Training Epoch: 83/200	Train Loss: 0.0037	Val Accuracy: 33.12
Training Epoch: 84/200	Iter: 19/66
Training Epoch: 84/200	Iter: 38/66
Training Epoch: 84/200	Iter: 57/66
Training Epoch: 84/200	Train Loss: 0.0031	Val Accuracy: 33.9
Training Epoch: 85/200	Iter: 19/66
Training Epoch: 85/200	Iter: 38/66
Training Epoch: 85/200	Iter: 57/66
Training Epoch: 85/200	Train Loss: 0.0029	Val Accuracy: 33.9
Training Epoch: 86/200	Iter: 19/66
Training Epoch: 86/200	Iter: 38/66
Training Epoch: 86/200	Iter: 57/66
Training Epoch: 86/200	Train Loss: 0.0029	Val Accuracy: 33.44
Training Epoch: 87/200	Iter: 19/66
Training Epoch: 87/200	Iter: 38/66
Training Epoch: 87/200	Iter: 57/66
Training Epoch: 87/200	Train Loss: 0.003	Val Accuracy: 33.44
Training Epoch: 88/200	Iter: 19/66
Training Epoch: 88/200	Iter: 38/66
Training Epoch: 88/200	Iter: 57/66
Training Epoch: 88/200	Train Loss: 0.0045	Val Accuracy: 33.54
Training Epoch: 89/200	Iter: 19/66
Training Epoch: 89/200	Iter: 38/66
Training Epoch: 89/200	Iter: 57/66
Training Epoch: 89/200	Train Loss: 0.0027	Val Accuracy: 33.54
Training Epoch: 90/200	Iter: 19/66
Training Epoch: 90/200	Iter: 38/66
Training Epoch: 90/200	Iter: 57/66
Training Epoch: 90/200	Train Loss: 0.0038	Val Accuracy: 33.44
Training Epoch: 91/200	Iter: 19/66
Training Epoch: 91/200	Iter: 38/66
Training Epoch: 91/200	Iter: 57/66
Training Epoch: 91/200	Train Loss: 0.003	Val Accuracy: 33.44
Training Epoch: 92/200	Iter: 19/66
Training Epoch: 92/200	Iter: 38/66
Training Epoch: 92/200	Iter: 57/66
Training Epoch: 92/200	Train Loss: 0.0043	Val Accuracy: 33.78
Training Epoch: 93/200	Iter: 19/66
Training Epoch: 93/200	Iter: 38/66
Training Epoch: 93/200	Iter: 57/66
Training Epoch: 93/200	Train Loss: 0.0028	Val Accuracy: 33.78
Training Epoch: 94/200	Iter: 19/66
Training Epoch: 94/200	Iter: 38/66
Training Epoch: 94/200	Iter: 57/66
Training Epoch: 94/200	Train Loss: 0.0042	Val Accuracy: 34.08
Training Epoch: 95/200	Iter: 19/66
Training Epoch: 95/200	Iter: 38/66
Training Epoch: 95/200	Iter: 57/66
Training Epoch: 95/200	Train Loss: 0.0045	Val Accuracy: 34.08
Training Epoch: 96/200	Iter: 19/66
Training Epoch: 96/200	Iter: 38/66
Training Epoch: 96/200	Iter: 57/66
Training Epoch: 96/200	Train Loss: 0.0029	Val Accuracy: 33.5
Training Epoch: 97/200	Iter: 19/66
Training Epoch: 97/200	Iter: 38/66
Training Epoch: 97/200	Iter: 57/66
Training Epoch: 97/200	Train Loss: 0.0038	Val Accuracy: 33.5
Training Epoch: 98/200	Iter: 19/66
Training Epoch: 98/200	Iter: 38/66
Training Epoch: 98/200	Iter: 57/66
Training Epoch: 98/200	Train Loss: 0.0054	Val Accuracy: 33.34
Training Epoch: 99/200	Iter: 19/66
Training Epoch: 99/200	Iter: 38/66
Training Epoch: 99/200	Iter: 57/66
Training Epoch: 99/200	Train Loss: 0.0036	Val Accuracy: 33.34
Training Epoch: 100/200	Iter: 19/66
Training Epoch: 100/200	Iter: 38/66
Training Epoch: 100/200	Iter: 57/66
Training Epoch: 100/200	Train Loss: 0.0048	Val Accuracy: 33.54
Training Epoch: 101/200	Iter: 19/66
Training Epoch: 101/200	Iter: 38/66
Training Epoch: 101/200	Iter: 57/66
Training Epoch: 101/200	Train Loss: 0.0038	Val Accuracy: 33.54
Training Epoch: 102/200	Iter: 19/66
Training Epoch: 102/200	Iter: 38/66
Training Epoch: 102/200	Iter: 57/66
Training Epoch: 102/200	Train Loss: 0.004	Val Accuracy: 33.62
Training Epoch: 103/200	Iter: 19/66
Training Epoch: 103/200	Iter: 38/66
Training Epoch: 103/200	Iter: 57/66
Training Epoch: 103/200	Train Loss: 0.0046	Val Accuracy: 33.62
Training Epoch: 104/200	Iter: 19/66
Training Epoch: 104/200	Iter: 38/66
Training Epoch: 104/200	Iter: 57/66
Training Epoch: 104/200	Train Loss: 0.0039	Val Accuracy: 33.26
Training Epoch: 105/200	Iter: 19/66
Training Epoch: 105/200	Iter: 38/66
Training Epoch: 105/200	Iter: 57/66
Training Epoch: 105/200	Train Loss: 0.0049	Val Accuracy: 33.26
Training Epoch: 106/200	Iter: 19/66
Training Epoch: 106/200	Iter: 38/66
Training Epoch: 106/200	Iter: 57/66
Training Epoch: 106/200	Train Loss: 0.004	Val Accuracy: 33.58
Training Epoch: 107/200	Iter: 19/66
Training Epoch: 107/200	Iter: 38/66
Training Epoch: 107/200	Iter: 57/66
Training Epoch: 107/200	Train Loss: 0.0043	Val Accuracy: 33.58
Training Epoch: 108/200	Iter: 19/66
Training Epoch: 108/200	Iter: 38/66
Training Epoch: 108/200	Iter: 57/66
Training Epoch: 108/200	Train Loss: 0.0037	Val Accuracy: 33.44
Training Epoch: 109/200	Iter: 19/66
Training Epoch: 109/200	Iter: 38/66
Training Epoch: 109/200	Iter: 57/66
Training Epoch: 109/200	Train Loss: 0.0033	Val Accuracy: 33.44
Training Epoch: 110/200	Iter: 19/66
Training Epoch: 110/200	Iter: 38/66
Training Epoch: 110/200	Iter: 57/66
Training Epoch: 110/200	Train Loss: 0.0051	Val Accuracy: 33.86
Training Epoch: 111/200	Iter: 19/66
Training Epoch: 111/200	Iter: 38/66
Training Epoch: 111/200	Iter: 57/66
Training Epoch: 111/200	Train Loss: 0.0031	Val Accuracy: 33.86
Training Epoch: 112/200	Iter: 19/66
Training Epoch: 112/200	Iter: 38/66
Training Epoch: 112/200	Iter: 57/66
Training Epoch: 112/200	Train Loss: 0.0036	Val Accuracy: 33.36
Training Epoch: 113/200	Iter: 19/66
Training Epoch: 113/200	Iter: 38/66
Training Epoch: 113/200	Iter: 57/66
Training Epoch: 113/200	Train Loss: 0.0042	Val Accuracy: 33.36
Training Epoch: 114/200	Iter: 19/66
Training Epoch: 114/200	Iter: 38/66
Training Epoch: 114/200	Iter: 57/66
Training Epoch: 114/200	Train Loss: 0.0039	Val Accuracy: 33.5
Training Epoch: 115/200	Iter: 19/66
Training Epoch: 115/200	Iter: 38/66
Training Epoch: 115/200	Iter: 57/66
Training Epoch: 115/200	Train Loss: 0.0029	Val Accuracy: 33.5
Training Epoch: 116/200	Iter: 19/66
Training Epoch: 116/200	Iter: 38/66
Training Epoch: 116/200	Iter: 57/66
Training Epoch: 116/200	Train Loss: 0.0041	Val Accuracy: 33.84
Training Epoch: 117/200	Iter: 19/66
Training Epoch: 117/200	Iter: 38/66
Training Epoch: 117/200	Iter: 57/66
Training Epoch: 117/200	Train Loss: 0.0037	Val Accuracy: 33.84
Training Epoch: 118/200	Iter: 19/66
Training Epoch: 118/200	Iter: 38/66
Training Epoch: 118/200	Iter: 57/66
Training Epoch: 118/200	Train Loss: 0.0029	Val Accuracy: 34.1
Training Epoch: 119/200	Iter: 19/66
Training Epoch: 119/200	Iter: 38/66
Training Epoch: 119/200	Iter: 57/66
Training Epoch: 119/200	Train Loss: 0.0038	Val Accuracy: 34.1
Training Epoch: 120/200	Iter: 19/66
Training Epoch: 120/200	Iter: 38/66
Training Epoch: 120/200	Iter: 57/66
Training Epoch: 120/200	Train Loss: 0.0033	Val Accuracy: 33.42
Training Epoch: 121/200	Iter: 19/66
Training Epoch: 121/200	Iter: 38/66
Training Epoch: 121/200	Iter: 57/66
Training Epoch: 121/200	Train Loss: 0.0036	Val Accuracy: 33.42
Training Epoch: 122/200	Iter: 19/66
Training Epoch: 122/200	Iter: 38/66
Training Epoch: 122/200	Iter: 57/66
Training Epoch: 122/200	Train Loss: 0.0045	Val Accuracy: 33.8
Training Epoch: 123/200	Iter: 19/66
Training Epoch: 123/200	Iter: 38/66
Training Epoch: 123/200	Iter: 57/66
Training Epoch: 123/200	Train Loss: 0.0035	Val Accuracy: 33.8
Training Epoch: 124/200	Iter: 19/66
Training Epoch: 124/200	Iter: 38/66
Training Epoch: 124/200	Iter: 57/66
Training Epoch: 124/200	Train Loss: 0.0049	Val Accuracy: 33.2
Training Epoch: 125/200	Iter: 19/66
Training Epoch: 125/200	Iter: 38/66
Training Epoch: 125/200	Iter: 57/66
Training Epoch: 125/200	Train Loss: 0.004	Val Accuracy: 33.2
Training Epoch: 126/200	Iter: 19/66
Training Epoch: 126/200	Iter: 38/66
Training Epoch: 126/200	Iter: 57/66
Training Epoch: 126/200	Train Loss: 0.0044	Val Accuracy: 33.6
Training Epoch: 127/200	Iter: 19/66
Training Epoch: 127/200	Iter: 38/66
Training Epoch: 127/200	Iter: 57/66
Training Epoch: 127/200	Train Loss: 0.0059	Val Accuracy: 33.6
Training Epoch: 128/200	Iter: 19/66
Training Epoch: 128/200	Iter: 38/66
Training Epoch: 128/200	Iter: 57/66
Training Epoch: 128/200	Train Loss: 0.0032	Val Accuracy: 33.64
Training Epoch: 129/200	Iter: 19/66
Training Epoch: 129/200	Iter: 38/66
Training Epoch: 129/200	Iter: 57/66
Training Epoch: 129/200	Train Loss: 0.0046	Val Accuracy: 33.64
Training Epoch: 130/200	Iter: 19/66
Training Epoch: 130/200	Iter: 38/66
Training Epoch: 130/200	Iter: 57/66
Training Epoch: 130/200	Train Loss: 0.0053	Val Accuracy: 33.8
Training Epoch: 131/200	Iter: 19/66
Training Epoch: 131/200	Iter: 38/66
Training Epoch: 131/200	Iter: 57/66
Training Epoch: 131/200	Train Loss: 0.0039	Val Accuracy: 33.8
Training Epoch: 132/200	Iter: 19/66
Training Epoch: 132/200	Iter: 38/66
Training Epoch: 132/200	Iter: 57/66
Training Epoch: 132/200	Train Loss: 0.0035	Val Accuracy: 33.8
Training Epoch: 133/200	Iter: 19/66
Training Epoch: 133/200	Iter: 38/66
Training Epoch: 133/200	Iter: 57/66
Training Epoch: 133/200	Train Loss: 0.0042	Val Accuracy: 33.8
Training Epoch: 134/200	Iter: 19/66
Training Epoch: 134/200	Iter: 38/66
Training Epoch: 134/200	Iter: 57/66
Training Epoch: 134/200	Train Loss: 0.0047	Val Accuracy: 33.94
Training Epoch: 135/200	Iter: 19/66
Training Epoch: 135/200	Iter: 38/66
Training Epoch: 135/200	Iter: 57/66
Training Epoch: 135/200	Train Loss: 0.0046	Val Accuracy: 33.94
Training Epoch: 136/200	Iter: 19/66
Training Epoch: 136/200	Iter: 38/66
Training Epoch: 136/200	Iter: 57/66
Training Epoch: 136/200	Train Loss: 0.0036	Val Accuracy: 33.58
Training Epoch: 137/200	Iter: 19/66
Training Epoch: 137/200	Iter: 38/66
Training Epoch: 137/200	Iter: 57/66
Training Epoch: 137/200	Train Loss: 0.0065	Val Accuracy: 33.58
Training Epoch: 138/200	Iter: 19/66
Training Epoch: 138/200	Iter: 38/66
Training Epoch: 138/200	Iter: 57/66
Training Epoch: 138/200	Train Loss: 0.004	Val Accuracy: 33.26
Training Epoch: 139/200	Iter: 19/66
Training Epoch: 139/200	Iter: 38/66
Training Epoch: 139/200	Iter: 57/66
Training Epoch: 139/200	Train Loss: 0.003	Val Accuracy: 33.26
Training Epoch: 140/200	Iter: 19/66
Training Epoch: 140/200	Iter: 38/66
Training Epoch: 140/200	Iter: 57/66
Training Epoch: 140/200	Train Loss: 0.0065	Val Accuracy: 34.06
Training Epoch: 141/200	Iter: 19/66
Training Epoch: 141/200	Iter: 38/66
Training Epoch: 141/200	Iter: 57/66
Training Epoch: 141/200	Train Loss: 0.004	Val Accuracy: 34.06
Training Epoch: 142/200	Iter: 19/66
Training Epoch: 142/200	Iter: 38/66
Training Epoch: 142/200	Iter: 57/66
Training Epoch: 142/200	Train Loss: 0.0046	Val Accuracy: 33.62
Training Epoch: 143/200	Iter: 19/66
Training Epoch: 143/200	Iter: 38/66
Training Epoch: 143/200	Iter: 57/66
Training Epoch: 143/200	Train Loss: 0.0036	Val Accuracy: 33.62
Training Epoch: 144/200	Iter: 19/66
Training Epoch: 144/200	Iter: 38/66
Training Epoch: 144/200	Iter: 57/66
Training Epoch: 144/200	Train Loss: 0.0038	Val Accuracy: 33.84
Training Epoch: 145/200	Iter: 19/66
Training Epoch: 145/200	Iter: 38/66
Training Epoch: 145/200	Iter: 57/66
Training Epoch: 145/200	Train Loss: 0.0049	Val Accuracy: 33.84
Training Epoch: 146/200	Iter: 19/66
Training Epoch: 146/200	Iter: 38/66
Training Epoch: 146/200	Iter: 57/66
Training Epoch: 146/200	Train Loss: 0.0046	Val Accuracy: 33.54
Training Epoch: 147/200	Iter: 19/66
Training Epoch: 147/200	Iter: 38/66
Training Epoch: 147/200	Iter: 57/66
Training Epoch: 147/200	Train Loss: 0.0036	Val Accuracy: 33.54
Training Epoch: 148/200	Iter: 19/66
Training Epoch: 148/200	Iter: 38/66
Training Epoch: 148/200	Iter: 57/66
Training Epoch: 148/200	Train Loss: 0.0033	Val Accuracy: 34.2
Training Epoch: 149/200	Iter: 19/66
Training Epoch: 149/200	Iter: 38/66
Training Epoch: 149/200	Iter: 57/66
Training Epoch: 149/200	Train Loss: 0.004	Val Accuracy: 34.2
Training Epoch: 150/200	Iter: 19/66
Training Epoch: 150/200	Iter: 38/66
Training Epoch: 150/200	Iter: 57/66
Training Epoch: 150/200	Train Loss: 0.0053	Val Accuracy: 33.44
Training Epoch: 151/200	Iter: 19/66
Training Epoch: 151/200	Iter: 38/66
Training Epoch: 151/200	Iter: 57/66
Training Epoch: 151/200	Train Loss: 0.0038	Val Accuracy: 33.44
Training Epoch: 152/200	Iter: 19/66
Training Epoch: 152/200	Iter: 38/66
Training Epoch: 152/200	Iter: 57/66
Training Epoch: 152/200	Train Loss: 0.003	Val Accuracy: 33.78
Training Epoch: 153/200	Iter: 19/66
Training Epoch: 153/200	Iter: 38/66
Training Epoch: 153/200	Iter: 57/66
Training Epoch: 153/200	Train Loss: 0.0045	Val Accuracy: 33.78
Training Epoch: 154/200	Iter: 19/66
Training Epoch: 154/200	Iter: 38/66
Training Epoch: 154/200	Iter: 57/66
Training Epoch: 154/200	Train Loss: 0.0034	Val Accuracy: 33.96
Training Epoch: 155/200	Iter: 19/66
Training Epoch: 155/200	Iter: 38/66
Training Epoch: 155/200	Iter: 57/66
Training Epoch: 155/200	Train Loss: 0.004	Val Accuracy: 33.96
Training Epoch: 156/200	Iter: 19/66
Training Epoch: 156/200	Iter: 38/66
Training Epoch: 156/200	Iter: 57/66
Training Epoch: 156/200	Train Loss: 0.0042	Val Accuracy: 33.36
Training Epoch: 157/200	Iter: 19/66
Training Epoch: 157/200	Iter: 38/66
Training Epoch: 157/200	Iter: 57/66
Training Epoch: 157/200	Train Loss: 0.0038	Val Accuracy: 33.36
Training Epoch: 158/200	Iter: 19/66
Training Epoch: 158/200	Iter: 38/66
Training Epoch: 158/200	Iter: 57/66
Training Epoch: 158/200	Train Loss: 0.0044	Val Accuracy: 33.32
Training Epoch: 159/200	Iter: 19/66
Training Epoch: 159/200	Iter: 38/66
Training Epoch: 159/200	Iter: 57/66
Training Epoch: 159/200	Train Loss: 0.0053	Val Accuracy: 33.32
Training Epoch: 160/200	Iter: 19/66
Training Epoch: 160/200	Iter: 38/66
Training Epoch: 160/200	Iter: 57/66
Training Epoch: 160/200	Train Loss: 0.005	Val Accuracy: 34.06
Training Epoch: 161/200	Iter: 19/66
Training Epoch: 161/200	Iter: 38/66
Training Epoch: 161/200	Iter: 57/66
Training Epoch: 161/200	Train Loss: 0.0044	Val Accuracy: 34.06
Training Epoch: 162/200	Iter: 19/66
Training Epoch: 162/200	Iter: 38/66
Training Epoch: 162/200	Iter: 57/66
Training Epoch: 162/200	Train Loss: 0.0037	Val Accuracy: 34.18
Training Epoch: 163/200	Iter: 19/66
Training Epoch: 163/200	Iter: 38/66
Training Epoch: 163/200	Iter: 57/66
Training Epoch: 163/200	Train Loss: 0.0032	Val Accuracy: 34.18
Training Epoch: 164/200	Iter: 19/66
Training Epoch: 164/200	Iter: 38/66
Training Epoch: 164/200	Iter: 57/66
Training Epoch: 164/200	Train Loss: 0.0055	Val Accuracy: 33.78
Training Epoch: 165/200	Iter: 19/66
Training Epoch: 165/200	Iter: 38/66
Training Epoch: 165/200	Iter: 57/66
Training Epoch: 165/200	Train Loss: 0.0043	Val Accuracy: 33.78
Training Epoch: 166/200	Iter: 19/66
Training Epoch: 166/200	Iter: 38/66
Training Epoch: 166/200	Iter: 57/66
Training Epoch: 166/200	Train Loss: 0.0038	Val Accuracy: 33.8
Training Epoch: 167/200	Iter: 19/66
Training Epoch: 167/200	Iter: 38/66
Training Epoch: 167/200	Iter: 57/66
Training Epoch: 167/200	Train Loss: 0.0042	Val Accuracy: 33.8
Training Epoch: 168/200	Iter: 19/66
Training Epoch: 168/200	Iter: 38/66
Training Epoch: 168/200	Iter: 57/66
Training Epoch: 168/200	Train Loss: 0.004	Val Accuracy: 34.06
Training Epoch: 169/200	Iter: 19/66
Training Epoch: 169/200	Iter: 38/66
Training Epoch: 169/200	Iter: 57/66
Training Epoch: 169/200	Train Loss: 0.0042	Val Accuracy: 34.06
Training Epoch: 170/200	Iter: 19/66
Training Epoch: 170/200	Iter: 38/66
Training Epoch: 170/200	Iter: 57/66
Training Epoch: 170/200	Train Loss: 0.0044	Val Accuracy: 33.74
Training Epoch: 171/200	Iter: 19/66
Training Epoch: 171/200	Iter: 38/66
Training Epoch: 171/200	Iter: 57/66
Training Epoch: 171/200	Train Loss: 0.0033	Val Accuracy: 33.74
Training Epoch: 172/200	Iter: 19/66
Training Epoch: 172/200	Iter: 38/66
Training Epoch: 172/200	Iter: 57/66
Training Epoch: 172/200	Train Loss: 0.0034	Val Accuracy: 33.52
Training Epoch: 173/200	Iter: 19/66
Training Epoch: 173/200	Iter: 38/66
Training Epoch: 173/200	Iter: 57/66
Training Epoch: 173/200	Train Loss: 0.0038	Val Accuracy: 33.52
Training Epoch: 174/200	Iter: 19/66
Training Epoch: 174/200	Iter: 38/66
Training Epoch: 174/200	Iter: 57/66
Training Epoch: 174/200	Train Loss: 0.0034	Val Accuracy: 34.28
Training Epoch: 175/200	Iter: 19/66
Training Epoch: 175/200	Iter: 38/66
Training Epoch: 175/200	Iter: 57/66
Training Epoch: 175/200	Train Loss: 0.0039	Val Accuracy: 34.28
Training Epoch: 176/200	Iter: 19/66
Training Epoch: 176/200	Iter: 38/66
Training Epoch: 176/200	Iter: 57/66
Training Epoch: 176/200	Train Loss: 0.0048	Val Accuracy: 33.7
Training Epoch: 177/200	Iter: 19/66
Training Epoch: 177/200	Iter: 38/66
Training Epoch: 177/200	Iter: 57/66
Training Epoch: 177/200	Train Loss: 0.0035	Val Accuracy: 33.7
Training Epoch: 178/200	Iter: 19/66
Training Epoch: 178/200	Iter: 38/66
Training Epoch: 178/200	Iter: 57/66
Training Epoch: 178/200	Train Loss: 0.0036	Val Accuracy: 33.34
Training Epoch: 179/200	Iter: 19/66
Training Epoch: 179/200	Iter: 38/66
Training Epoch: 179/200	Iter: 57/66
Training Epoch: 179/200	Train Loss: 0.003	Val Accuracy: 33.34
Training Epoch: 180/200	Iter: 19/66
Training Epoch: 180/200	Iter: 38/66
Training Epoch: 180/200	Iter: 57/66
Training Epoch: 180/200	Train Loss: 0.0059	Val Accuracy: 33.44
Training Epoch: 181/200	Iter: 19/66
Training Epoch: 181/200	Iter: 38/66
Training Epoch: 181/200	Iter: 57/66
Training Epoch: 181/200	Train Loss: 0.0039	Val Accuracy: 33.44
Training Epoch: 182/200	Iter: 19/66
Training Epoch: 182/200	Iter: 38/66
Training Epoch: 182/200	Iter: 57/66
Training Epoch: 182/200	Train Loss: 0.0033	Val Accuracy: 34.48
Training Epoch: 183/200	Iter: 19/66
Training Epoch: 183/200	Iter: 38/66
Training Epoch: 183/200	Iter: 57/66
Training Epoch: 183/200	Train Loss: 0.0031	Val Accuracy: 34.48
Training Epoch: 184/200	Iter: 19/66
Training Epoch: 184/200	Iter: 38/66
Training Epoch: 184/200	Iter: 57/66
Training Epoch: 184/200	Train Loss: 0.0042	Val Accuracy: 33.44
Training Epoch: 185/200	Iter: 19/66
Training Epoch: 185/200	Iter: 38/66
Training Epoch: 185/200	Iter: 57/66
Training Epoch: 185/200	Train Loss: 0.0049	Val Accuracy: 33.44
Training Epoch: 186/200	Iter: 19/66
Training Epoch: 186/200	Iter: 38/66
Training Epoch: 186/200	Iter: 57/66
Training Epoch: 186/200	Train Loss: 0.0047	Val Accuracy: 33.62
Training Epoch: 187/200	Iter: 19/66
Training Epoch: 187/200	Iter: 38/66
Training Epoch: 187/200	Iter: 57/66
Training Epoch: 187/200	Train Loss: 0.0048	Val Accuracy: 33.62
Training Epoch: 188/200	Iter: 19/66
Training Epoch: 188/200	Iter: 38/66
Training Epoch: 188/200	Iter: 57/66
Training Epoch: 188/200	Train Loss: 0.0042	Val Accuracy: 34.14
Training Epoch: 189/200	Iter: 19/66
Training Epoch: 189/200	Iter: 38/66
Training Epoch: 189/200	Iter: 57/66
Training Epoch: 189/200	Train Loss: 0.004	Val Accuracy: 34.14
Training Epoch: 190/200	Iter: 19/66
